DIAGNÓSTICO,,,
,,,
variable,DescripciÃ³n,valor,texto
despues_diag,Despues del diagnostico. ¿La paciente decide tratarse en el hospital Santa Creu i Sant Pau?,0,No
despues_diag,Despues del diagnostico. ¿La paciente decide tratarse en el hospital Santa Creu i Sant Pau?,1,Si
,,,
ecotv_infiltobj,Infiltración miometrial- Método objetivo (Karlsson),1,No aplicado
ecotv_infiltobj,Infiltración miometrial- Método objetivo (Karlsson),2,<50% 
ecotv_infiltobj,Infiltración miometrial- Método objetivo (Karlsson),3,>50%
ecotv_infiltobj,Infiltración miometrial- Método objetivo (Karlsson),4, No valorable
,,,
ecotv_infiltsub,Infiltración miometrial- Método subjetivo,1,No aplicado
ecotv_infiltsub,Infiltración miometrial- Método subjetivo,2,<50% 
ecotv_infiltsub,Infiltración miometrial- Método subjetivo,3,>50%
ecotv_infiltsub,Infiltración miometrial- Método subjetivo,4, No valorable
,,,
edad,Edad,,
,,,
estadiaje_pre_i,Estadiaje Pre_IQ,0,Estadio I
estadiaje_pre_i,Estadiaje Pre_IQ,1,Estadio II
estadiaje_pre_i,Estadiaje Pre_IQ,2,Estadio III y IV
,,,
FN,Fecha de Nacimiento,,
,,,
f_1v,Fecha Primera visita,,
,,,
f_diag,Fecha diagnóstico,,
,,,
Grado,Grado,1,Bajo grado (G1-G2)
Grado,Grado,2, Alto grado (G3)
,,,
grupo_riesgo,Grupo de riesgo preoperatorio,1,Riesgo bajo
grupo_riesgo,Grupo de riesgo preoperatorio,2,Riego intermedio
grupo_riesgo,Grupo de riesgo preoperatorio,3,Riesgo alto
,,,
imc,IMC,,
,,,
metasta_distan,Metástasis a distancia,0,No
metasta_distan,Metástasis a distancia,1,Si
,,,
otra_histo,Otra histología,,
,,,
tipo_histologico,Tipo Histológico,1, Hiperplasia con atípias
tipo_histologico,Tipo Histológico,2,Carcinoma endometroide
tipo_histologico,Tipo Histológico,3,Carcinoma seroso
tipo_histologico,Tipo Histológico,4,Carcinoma Celulas claras
tipo_histologico,Tipo Histológico,5,Carcinoma Indiferenciado
tipo_histologico,Tipo Histológico,6,Carcinoma Mixto
tipo_histologico,Tipo Histológico,7,Carcinoma Escamoso
tipo_histologico,Tipo Histológico,8, Carcinosarcoma
tipo_histologico,Tipo Histológico,9,Leiomiosarcoma
tipo_histologico,Tipo Histológico,10,Sarcoma de estroma endometrial
tipo_histologico,Tipo Histológico,11,Sarcoma indiferenciado
tipo_histologico,Tipo Histológico,12,Adenosarcoma
tipo_histologico,Tipo Histológico,88,Otros
,,,
valor_de_ca125,Valor de ca125 (pre_quirurgico inicial),,
,,,
TRATAMIENTO,,,
,,,
variable,DescripciÃ³n,valor,texto
abordajeqx,Vía de abordaje inicial,1,Laparoscopia
abordajeqx,Vía de abordaje inicial,2,Laparotomía
abordajeqx,Vía de abordaje inicial,3,Robotica
abordajeqx,Vía de abordaje inicial,4,Vaginal
,,,
afectacion_linf,Afectación linfovascular,0,No
afectacion_linf,Afectación linfovascular,1,Si
,,,
afectacion_omen,Afectación Omento,0,No
afectacion_omen,Afectación Omento,1,Si
,,,
Anexectomia,Anexectomía,0,No
Anexectomia,Anexectomía,1,Si
,,,
AP_centinela_pelvico,AP centinela pélvico,0,Negativo (pN0)
AP_centinela_pelvico,AP centinela pélvico,1,Cels. tumorales aisladas (pN0(i+))
AP_centinela_pelvico,AP centinela pélvico,2,Micrometastasis (pN1(mi))
AP_centinela_pelvico,AP centinela pélvico,3,Macrometastasis (pN1)
AP_centinela_pelvico,AP centinela pélvico,4,pNx
,,,
ap_comentarios,AP comentarios relevantes,,
,,,
AP_ganPelv,AP ganglios pélvicos,0,Negativo
AP_ganPelv,AP ganglios pélvicos,1,Cels. tumorales aisladas
AP_ganPelv,AP ganglios pélvicos,2,Micrometastasis
AP_ganPelv,AP ganglios pélvicos,3,Macrometastasis
,,,
AP_glanPaor,AP Ganglios Paraórticos ,0,Negativo
AP_glanPaor,AP Ganglios Paraórticos ,1,Cels. tumorales aisladas
AP_glanPaor,AP Ganglios Paraórticos ,2,Micrometastasis
AP_glanPaor,AP Ganglios Paraórticos ,3,Macrometastasis
,,,
ap_gPaor_total,AP Total Nº G. Paraórticos,,
,,,
ap_gPelv_loc,AP Glanglios Pélvicos-Localización,0,Izquierda
ap_gPelv_loc,AP Glanglios Pélvicos-Localización,1,Derecha
ap_gPelv_loc,AP Glanglios Pélvicos-Localización,2,Bilateral
,,,
ap_gPor_afect_tot,AP Nº total G. Paraórticos afectados,,
,,,
asa,ASA,0,ASA 1 
asa,ASA,1,ASA 2
asa,ASA,2,ASA 3
asa,ASA,3,ASA 4
asa,ASA,4,ASA 5
asa,ASA,5,ASA 6
asa,ASA,6,Desconocido
,,,
beta_cateninap,Beta Catenina(Positividad nuclear),0,No
beta_cateninap,Beta Catenina(Positividad nuclear),1,Si
beta_cateninap,Beta Catenina(Positividad nuclear),2,No realizado
,,,
bqt,¿Tributaria a Braquiterapia?,0,No
bqt,¿Tributaria a Braquiterapia?,1,Si
,,,
bt_realPac,BT realizada por la paciente,0,Desestimada
bt_realPac,BT realizada por la paciente,1,Realizada
,,,
centro_tratPrima,¿En qué centro de salud recibió el primer tratamiento?,,
,,,
ciclos_tto_NAdj,Nº de ciclos de tto Neo Adyuvante recibidos,,
,,,
compl_precoc,Complicaciones post-operatorias precoces (<1mes) Clavien Dindo,1,Ninguna
